city,temperature,humidity,wind_speed,weather_condition,rainfall
Ahmedabad,20.655315162789847,68,47.44349004279243,Snowy,21.12724390193114
Lucknow,22.93552953707949,74,43.41486364317698,Snowy,44.26022934414485
Jaipur,31.826945160687742,60,14.359784200719083,Sunny,38.26770434971286
Jaipur,30.242893552928216,22,4.1919548569569365,Sunny,19.880831134770503
Ahmedabad,15.691932530318965,76,7.0249913113528795,Stormy,49.56452224794698
Pune,30.619571446252277,27,41.34403255902788,Stormy,10.06615948371492
Jaipur,32.621942280275036,51,11.314608038030926,Cloudy,44.44963588009805
Lucknow,33.135547280473666,34,6.0379420556902925,Rainy,18.19744794432229
Kolkata,42.22604665785773,40,40.463072720248135,Stormy,24.609391214999327
Bangalore,43.98112681775416,71,8.990826048445472,Rainy,6.61373593506317
Delhi,43.285454578483424,33,11.424321733308563,Cloudy,43.805797781294785
Pune,33.33269307950285,23,25.310215953451376,Stormy,25.1039295936701
Jaipur,33.368196578868165,79,9.510892555338362,Stormy,48.55353714051413
Hyderabad,29.38492647613453,62,46.259284958556854,Cloudy,45.1695053750729
Chennai,34.12859655970055,77,8.045591404271402,Stormy,42.97618778800766
Lucknow,17.82800158558924,53,40.645262463113326,Stormy,8.096453903041724
Kolkata,41.446192098950334,35,17.55220280260365,Cloudy,9.878360351404009
Ahmedabad,24.762057260460203,88,26.094421326886525,Snowy,26.716722953226096
Lucknow,17.446847592801184,40,42.998020780166875,Sunny,21.397978413672043
Bangalore,28.912167475949033,47,49.05967289712746,Cloudy,21.244695909031584
Kolkata,42.62973445406635,38,29.109771633215587,Snowy,32.71093855689839
Kolkata,34.066911165807014,22,19.426100128086087,Sunny,27.85611237837412
Lucknow,37.71720398634876,20,36.87417040522259,Cloudy,11.277542654392986
Jaipur,39.43892714467671,36,41.100764443196965,Cloudy,0.7842651290739966
Delhi,42.171129296285045,88,29.407384143491704,Cloudy,26.87199445921343
Pune,36.28745408466961,78,47.06115184389043,Snowy,11.094517092879986
Delhi,26.56317409035261,43,24.521515522090446,Sunny,1.2914794546844355
Mumbai,29.126320669674932,64,36.588716433588935,Cloudy,18.562625866414486
Bangalore,37.669105530274486,47,11.154251167276636,Snowy,26.996470196956285
Ahmedabad,36.81222561070399,59,35.32300440012159,Stormy,2.207904556195955
Bangalore,36.1474408776363,96,11.877278191700979,Snowy,35.47347872912437
Mumbai,38.2811865442759,84,38.701979285811426,Snowy,15.344063070659402
Kolkata,36.02622017872987,25,44.406076174011034,Stormy,15.499021876602292
Pune,23.92726665382044,65,21.590107996018272,Stormy,30.97413728044578
Ahmedabad,44.710314290205055,77,29.84964763533245,Stormy,49.02234710209418
